       Lattice Point                 KS orbital 1                      KS orbital 2
                             Real Part         Imaginary Part      Real Part           Imaginary Part
      -14.0000000000       -0.0001084190        0.0000000352       -0.0001084182        0.0000000352
      -13.6000000000       -0.0006325567        0.0000000791       -0.0006325570        0.0000000791
      -13.2000000000       -0.0026804079       -0.0000002011       -0.0026804060       -0.0000002011
      -12.8000000000       -0.0088464449       -0.0000024328       -0.0088464415       -0.0000024328
      -12.4000000000       -0.0233956069       -0.0000111130       -0.0233955956       -0.0000111130
      -12.0000000000       -0.0508670906       -0.0000343354       -0.0508670688       -0.0000343354
      -11.6000000000       -0.0930514305       -0.0000814202       -0.0930513891       -0.0000814202
      -11.2000000000       -0.1462498233       -0.0001572187       -0.1462497620       -0.0001572187
      -10.8000000000       -0.2012628137       -0.0002566102       -0.2012627300       -0.0002566102
      -10.4000000000       -0.2466678964       -0.0003638353       -0.2466678002       -0.0003638352
      -10.0000000000       -0.2733763312       -0.0004579056       -0.2733762291       -0.0004579055
       -9.6000000000       -0.2777279317       -0.0005207402       -0.2777278389       -0.0005207401
       -9.2000000000       -0.2617868530       -0.0005432082       -0.2617867759       -0.0005432081
       -8.8000000000       -0.2314235079       -0.0005264891       -0.2314234579       -0.0005264891
       -8.4000000000       -0.1936928263       -0.0004793905       -0.1936928037       -0.0004793905
       -8.0000000000       -0.1547689204       -0.0004140077       -0.1547689320       -0.0004140077
       -7.6000000000       -0.1189280423       -0.0003419189       -0.1189280859       -0.0003419191
       -7.2000000000       -0.0884450790       -0.0002719694       -0.0884451629       -0.0002719697
       -6.8000000000       -0.0640093004       -0.0002096311       -0.0640094269       -0.0002096316
       -6.4000000000       -0.0452954457       -0.0001574023       -0.0452956321       -0.0001574029
       -6.0000000000       -0.0314684224       -0.0001156469       -0.0314686845       -0.0001156479
       -5.6000000000       -0.0215381743       -0.0000834608       -0.0215385509       -0.0000834623
       -5.2000000000       -0.0145655112       -0.0000593548       -0.0145660493       -0.0000593570
       -4.8000000000       -0.0097563379       -0.0000417086       -0.0097571240       -0.0000417120
       -4.4000000000       -0.0064858192       -0.0000290242       -0.0064869721       -0.0000290294
       -4.0000000000       -0.0042861051       -0.0000200377       -0.0042878227       -0.0000200457
       -3.6000000000       -0.0028191498       -0.0000137435       -0.0028217202       -0.0000137560
       -3.2000000000       -0.0018471285       -0.0000093743       -0.0018510115       -0.0000093940
       -2.8000000000       -0.0012059760       -0.0000063616       -0.0012118615       -0.0000063926
       -2.4000000000       -0.0007841878       -0.0000042935       -0.0007931559       -0.0000043426
       -2.0000000000       -0.0005067298       -0.0000028757       -0.0005204253       -0.0000029534
       -1.6000000000       -0.0003234182       -0.0000019001       -0.0003443973       -0.0000020234
       -1.2000000000       -0.0002006601       -0.0000012190       -0.0002328457       -0.0000014146
       -0.8000000000       -0.0001157370       -0.0000007263       -0.0001652138       -0.0000010367
       -0.4000000000       -0.0000527996       -0.0000003419       -0.0001289714       -0.0000008351
        0.0000000000       -0.0000000002       -0.0000000000       -0.0001175560       -0.0000007847
        0.4000000000        0.0000527991        0.0000003630       -0.0001289709       -0.0000008867
        0.8000000000        0.0001157359        0.0000008188       -0.0001652126       -0.0000011689
        1.2000000000        0.0002006579        0.0000014598       -0.0002328433       -0.0000016940
        1.6000000000        0.0003234138        0.0000024176       -0.0003443927       -0.0000025744
        2.0000000000        0.0005067216        0.0000038892       -0.0005204170       -0.0000039943
        2.4000000000        0.0007841731        0.0000061755       -0.0007931411       -0.0000062461
        2.8000000000        0.0012059503        0.0000097383       -0.0012118356       -0.0000097858
        3.2000000000        0.0018470841        0.0000152850       -0.0018509670       -0.0000153171
        3.6000000000        0.0028190746        0.0000238922       -0.0028216450       -0.0000239140
        4.0000000000        0.0042859795        0.0000371818       -0.0042876971       -0.0000371967
        4.4000000000        0.0064856120        0.0000575613       -0.0064867649       -0.0000575716
        4.8000000000        0.0097560006        0.0000885381       -0.0097567867       -0.0000885453
        5.2000000000        0.0145649696        0.0001350940       -0.0145655076       -0.0001350990
        5.6000000000        0.0215373173        0.0002040722       -0.0215376939       -0.0002040758
        6.0000000000        0.0314670889        0.0003044536       -0.0314673510       -0.0003044561
        6.4000000000        0.0452934100        0.0004472870       -0.0452935964       -0.0004472888
        6.8000000000        0.0640062609        0.0006448849       -0.0640063874       -0.0006448862
        7.2000000000        0.0884406566        0.0009087598       -0.0884407406       -0.0009087606
        7.6000000000        0.1189218004        0.0012457515       -0.1189218441       -0.0012457520
        8.0000000000        0.1547604188        0.0016521303       -0.1547604304       -0.0016521305
        8.4000000000        0.1936817210        0.0021063719       -0.1936816984       -0.0021063716
        8.8000000000        0.2314096942        0.0025629673       -0.2314096442       -0.0025629668
        9.2000000000        0.2617706249        0.0029515890       -0.2617705478       -0.0029515882
        9.6000000000        0.2777100941        0.0031868633       -0.2777100014       -0.0031868623
       10.0000000000        0.2733581812        0.0031916018       -0.2733580790       -0.0031916007
       10.4000000000        0.2466510053        0.0029291183       -0.2466509090       -0.0029291172
       10.8000000000        0.2012486302        0.0024301952       -0.2012485465       -0.0024301942
       11.2000000000        0.1462392397        0.0017951766       -0.1462391783       -0.0017951759
       11.6000000000        0.0930445308        0.0011607905       -0.0930444894       -0.0011607900
       12.0000000000        0.0508632344        0.0006447258       -0.0508632126       -0.0006447256
       12.4000000000        0.0233937978        0.0003012117       -0.0233937865       -0.0003012115
       12.8000000000        0.0088457487        0.0001156647       -0.0088457453       -0.0001156646
       13.2000000000        0.0026801937        0.0000355816       -0.0026801918       -0.0000355816
       13.6000000000        0.0006325055        0.0000085235       -0.0006325058       -0.0000085235
       14.0000000000        0.0001084103        0.0000014826       -0.0001084095       -0.0000014826
  
  
      -14.0000000000       -0.0001084169        0.0000000704       -0.0001084161        0.0000000704
      -13.6000000000       -0.0006325473        0.0000001581       -0.0006325476        0.0000001581
      -13.2000000000       -0.0026803748       -0.0000004023       -0.0026803729       -0.0000004023
      -12.8000000000       -0.0088463544       -0.0000048660       -0.0088463511       -0.0000048660
      -12.4000000000       -0.0233954080       -0.0000222266       -0.0233953967       -0.0000222265
      -12.0000000000       -0.0508667284       -0.0000686714       -0.0508667066       -0.0000686714
      -11.6000000000       -0.0930508659       -0.0001628406       -0.0930508245       -0.0001628406
      -11.2000000000       -0.1462490451       -0.0003144372       -0.1462489838       -0.0003144371
      -10.8000000000       -0.2012618348       -0.0005132194       -0.2012617511       -0.0005132193
      -10.4000000000       -0.2466667429       -0.0007276689       -0.2466666467       -0.0007276687
      -10.0000000000       -0.2733750342       -0.0009158090       -0.2733749321       -0.0009158088
       -9.6000000000       -0.2777265284       -0.0010414781       -0.2777264357       -0.0010414779
       -9.2000000000       -0.2617853902       -0.0010864142       -0.2617853131       -0.0010864140
       -8.8000000000       -0.2314220413       -0.0010529762       -0.2314219912       -0.0010529761
       -8.4000000000       -0.1936914142       -0.0009587792       -0.1936913916       -0.0009587791
       -8.0000000000       -0.1547676147       -0.0008280137       -0.1547676263       -0.0008280138
       -7.6000000000       -0.1189268808       -0.0006838364       -0.1189269245       -0.0006838367
       -7.2000000000       -0.0884440821       -0.0005439375       -0.0884441660       -0.0005439380
       -6.8000000000       -0.0640084718       -0.0004192612       -0.0640085983       -0.0004192620
